,Suburb,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,slope,intercept
0,Aranda,180,236,153,226,234,174,178,176,139,153,174,187,142,106,159,142,125,-4.955882352941177,214.25
1,Belconnen,690,717,740,773,722,802,699,740,646,579,585,664,672,630,625,672,656,-7.340686274509804,749.125
2,Bruce,285,210,234,268,328,262,209,303,204,261,214,215,224,242,201,224,202,-3.634803921568628,273.06617647058823
3,Charnwood,92,135,107,103,89,108,60,92,96,73,79,75,117,108,106,117,87,-0.2818627450980391,99.24264705882352
4,Cook,31,53,54,43,62,64,51,70,41,60,159,90,79,46,136,79,82,3.551470588235294,38.62500000000001
5,Dunlop,103,93,48,79,78,81,52,77,78,64,64,74,67,131,88,67,73,0.058823529411764636,76.94117647058823
6,Evatt,123,102,104,88,102,97,96,86,105,91,60,66,81,81,56,81,105,-2.1029411764705883,108.5735294117647
7,Florey,106,135,115,115,129,131,145,121,124,146,141,117,119,106,111,119,144,0.14215686274509803,123.66176470588235
8,Flynn,43,43,39,28,19,35,32,38,41,30,36,31,49,46,28,49,33,0.23039215686274508,34.39705882352941
9,Fraser,31,18,63,40,36,31,21,22,29,25,27,21,42,69,28,42,46,0.5686274509803921,29.647058823529413
10,Giralang,100,130,65,70,41,49,54,76,54,55,53,46,47,53,38,47,53,-2.9705882352941178,87.38235294117646
11,Hawker,81,115,122,151,120,145,130,98,99,87,100,74,87,91,135,87,100,-1.6715686274509804,122.22058823529412
12,Higgins,54,74,68,51,83,47,50,53,51,41,64,24,63,67,43,63,55,-0.6666666666666666,61.94117647058823
13,Holt,135,194,177,170,146,142,186,159,155,167,168,130,187,203,241,187,219,3.1176470588235294,146.41176470588235
14,Kaleen,137,160,145,173,157,154,135,180,101,135,149,122,123,93,75,123,106,-3.862745098039215,168.17647058823528
15,Latham,94,120,73,71,65,105,65,48,67,38,48,67,53,52,51,53,78,-2.524509803921568,90.25
16,Lawson,2,4,6,9,11,11,7,7,10,5,12,9,14,9,11,14,28,0.7892156862745098,2.8382352941176476
17,Macgregor,105,74,60,60,70,78,50,65,58,64,76,62,109,97,109,109,78,1.6348039215686274,63.16911764705882
18,Macquarie,84,114,100,94,75,81,109,118,150,62,82,97,87,95,112,87,117,0.338235294117647,94.83823529411764
19,McKellar,53,40,32,32,33,35,24,37,35,47,51,42,35,49,41,35,32,0.07107843137254902,37.77205882352941
20,Melba,51,66,81,76,62,82,116,82,50,63,42,43,55,41,76,55,80,-0.8872549019607843,73.92647058823529
21,Page,78,64,72,46,51,71,43,49,63,46,59,37,56,46,65,56,64,-0.6446078431372549,62.625
22,Scullin,51,91,48,54,45,26,57,56,35,42,46,41,37,67,59,37,56,-0.5637254901960783,54.955882352941174
23,Spence,77,35,52,51,54,50,90,67,90,34,37,39,65,50,45,65,55,-0.3455882352941177,59.345588235294116
24,Weetangera,38,37,37,28,27,32,22,19,29,16,30,16,32,11,45,32,38,-0.21323529411764677,30.683823529411764
25,,1269,1199,1132,1176,1131,1133,1055,1238,1099,1078,1014,1048,1226,1287,1483,1256,1171,5.291666666666667,1128.5514705882354
26,Amaroo,33,47,77,55,39,52,39,35,48,37,38,38,60,87,87,75,43,1.3186274509803921,40.48529411764706
27,Bonner,34,43,41,30,60,49,48,60,65,50,41,46,45,33,56,54,43,0.3946078431372549,43.389705882352935
28,Casey ,26,31,34,45,23,41,22,25,46,52,60,70,59,64,132,93,75,4.517156862745098,12.169117647058819
29,Crace,41,30,60,48,19,29,45,67,37,46,33,32,38,63,58,50,33,0.4387254901960786,38.93382352941176
30,Forde,31,35,57,40,32,18,25,45,24,28,18,35,44,27,34,28,27,-0.5294117647058825,37.0
31,Franklin,89,161,119,139,126,88,104,115,92,93,117,86,137,120,194,142,101,0.8823529411764706,111.05882352941177
32,Gungahlin,404,273,243,291,275,316,261,341,297,259,234,277,274,321,300,243,293,-2.1151960784313726,307.389705882353
33,Hall,24,25,10,19,5,7,11,21,7,11,23,17,5,7,0,3,13,-0.7794117647058827,19.25
34,Harrison,56,66,85,94,118,93,95,71,103,99,66,80,78,103,115,95,107,1.487745098039216,76.25735294117646
35,Jacka,0,0,0,0,0,7,6,1,1,5,13,4,3,4,8,6,13,0.5759803921568628,-1.007352941176471
36,Kenny,9,25,4,5,15,15,11,20,3,23,10,6,12,6,0,3,4,-0.6151960784313726,15.595588235294118
37,Kinlyside,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,-0.04166666666666668,0.786764705882353
38,Mitchell,158,158,131,131,163,135,134,163,132,105,128,119,162,135,167,135,138,-0.5073529411764706,145.38970588235293
39,Moncrieff,0,0,0,0,0,0,0,0,0,0,5,7,15,26,45,50,21,2.473039215686275,-12.316176470588239
40,Ngunnawal,135,86,88,87,97,90,95,109,99,99,72,73,114,109,100,90,95,-0.3651960784313726,99.63970588235294
41,Nicholls,131,136,95,122,95,118,85,106,88,108,95,94,102,94,92,86,82,-2.2598039215686274,122.04411764705881
42,Palmerston,96,82,83,68,63,69,64,55,57,62,57,63,70,80,82,95,74,-0.06862745098039191,72.38235294117646
